#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1340656 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=4224, tid=24688
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13119726-b895.91)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13119726-b895.91, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant -javaagent:C:\Users\vasil\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: AMD Ryzen 7 6800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3323)
Time: Tue Mar 18 19:51:16 2025  Windows 11 , 64 bit Build 26100 (10.0.26100.3323) elapsed time: 3965.985728 seconds (0d 1h 6m 5s)

---------------  T H R E A D  ---------------

Current thread (0x000001d4dca44d50):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=24688, stack(0x0000007341b00000,0x0000007341c00000) (1024K)]


Current CompileTask:
C2:3965985 119834       4       org.gradle.internal.component.model.DefaultExternalComponentGraphResolveState$DefaultConfigurationGraphResolveState::getAttributes (5 bytes)

Stack: [0x0000007341b00000,0x0000007341c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d0639]
V  [jvm.dll+0x85eb03]
V  [jvm.dll+0x86105e]
V  [jvm.dll+0x861743]
V  [jvm.dll+0x27e6e6]
V  [jvm.dll+0xbff6d]
V  [jvm.dll+0xc04a3]
V  [jvm.dll+0x2f2780]
V  [jvm.dll+0x5fa409]
V  [jvm.dll+0x250d92]
V  [jvm.dll+0x25114f]
V  [jvm.dll+0x2498f5]
V  [jvm.dll+0x24714e]
V  [jvm.dll+0x1c5f04]
V  [jvm.dll+0x2569ac]
V  [jvm.dll+0x254ef6]
V  [jvm.dll+0x3f0e96]
V  [jvm.dll+0x806ed8]
V  [jvm.dll+0x6cef0d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xbbf6c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.android.build.gradle.internal.dsl.AnnotationProcessorOptions$AgpDecorated   : loaded 2 times (x 102B)
Class com.android.tools.r8.internal.bc                                                : loaded 2 times (x 89B)
Class com.android.tools.r8.graph.t4                                                   : loaded 2 times (x 100B)
Class com.android.build.gradle.internal.dsl.MultiDexConfigImpl                        : loaded 2 times (x 76B)
Class com.google.wireless.android.sdk.stats.GradleBuildProject$PluginGeneration       : loaded 2 times (x 83B)
Class com.android.tools.r8.internal.Eb                                                : loaded 2 times (x 66B)
Class com.android.tools.r8.internal.Q40                                               : loaded 2 times (x 73B)
Class com.android.tools.r8.internal.xu                                                : loaded 2 times (x 74B)
Class com.android.build.gradle.options.FeatureStage                                   : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.plugins.BasePlugin$variantFactory$2           : loaded 2 times (x 75B)
Class com.android.build.gradle.internal.component.PublishableCreationConfig           : loaded 2 times (x 66B)
Class com.android.build.gradle.internal.dsl.BaseAppModuleExtensionInternal            : loaded 2 times (x 443B)
Class com.android.tools.r8.internal.ej                                                : loaded 2 times (x 285B)
Class com.android.tools.r8.internal.Or0                                               : loaded 2 times (x 74B)
Class com.amazon.ion.system.IonTextWriterBuilder                                      : loaded 2 times (x 94B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$ImportedSymbolResolverMode$1$1$1 : loaded 2 times (x 72B)
Class com.amazon.ion.impl._Private_LocalSymbolTableFactory                            : loaded 2 times (x 66B)
Class org.jetbrains.plugins.gradle.tooling.serialization.AnnotationProcessingModelSerializationService: loaded 2 times (x 73B)
Class org.gradle.declarative.dsl.schema.ConfigureAccessor$Property                    : loaded 2 times (x 66B)
Class com.android.tools.r8.internal.n50                                               : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.contracts.description.EventOccurrencesRange$Companion      : loaded 2 times (x 67B)
Class [Lorg.jetbrains.kotlin.contracts.description.EventOccurrencesRange;             : loaded 2 times (x 65B)
Class org.jetbrains.kotlin.types.TypeApproximatorConfiguration$LocalDeclaration       : loaded 2 times (x 83B)
Class [Lorg.jetbrains.kotlin.resolve.calls.inference.model.ConstraintKind;            : loaded 2 times (x 65B)
Class kotlin.InitializedLazyImpl                                                      : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$ExpressionOrBuilder                      : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.resolve.calls.checkers.ReifiedTypeParameterSubstitutionChecker: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.parsing.AbstractKotlinParsing$AtSet                        : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.psi.psiUtil.KtPsiUtilKt                                    : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.psi.KtLabelReferenceExpression                             : loaded 2 times (x 565B)
Class [Lorg.jetbrains.kotlin.metadata.ProtoBuf$Type$Argument$Projection;              : loaded 2 times (x 65B)
Class org.jetbrains.kotlin.metadata.jvm.deserialization.ModuleMappingKt               : loaded 2 times (x 67B)
Class com.android.tools.r8.internal.P9                                                : loaded 2 times (x 67B)
Class [Lorg.jetbrains.kotlin.psi.KtStatementExpression;                               : loaded 2 times (x 65B)
Class org.jetbrains.kotlin.psi.stubs.KotlinStubWithFqName                             : loaded 2 times (x 66B)
Class kotlin.jvm.functions.Function17                                                 : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.load.kotlin.KotlinBinaryClassCache$cache$1                 : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.config.MavenComparableVersion$Item                         : loaded 2 times (x 66B)
Class com.android.tools.lint.model.LintModelSerialization$LintModelSerializationFileAdapter$WhenMappings: loaded 2 times (x 67B)
Class com.android.tools.r8.internal.lL                                                : loaded 2 times (x 91B)
Class com.android.tools.r8.internal.un                                                : loaded 2 times (x 159B)
Class com.android.tools.r8.internal.hq                                                : loaded 2 times (x 168B)
Class com.android.tools.r8.shaking.v2                                                 : loaded 2 times (x 74B)
Class com.android.tools.r8.internal.RR                                                : loaded 2 times (x 68B)
Class com.android.tools.r8.internal.rZ                                                : loaded 2 times (x 284B)
Class com.android.tools.r8.internal.nr                                                : loaded 2 times (x 159B)
Class com.android.tools.r8.internal.Qq                                                : loaded 2 times (x 159B)
Class com.android.tools.r8.internal.bf0                                               : loaded 2 times (x 71B)
Class com.android.tools.r8.internal.uq0                                               : loaded 2 times (x 70B)
Class com.android.tools.r8.internal.YA                                                : loaded 2 times (x 68B)
Class com.android.tools.r8.internal.w30                                               : loaded 2 times (x 130B)
Class com.android.tools.r8.internal.Tx                                                : loaded 2 times (x 89B)
Class com.android.tools.r8.errors.UnsupportedConstMethodHandleDiagnostic              : loaded 2 times (x 78B)
Class com.android.tools.r8.internal.yI                                                : loaded 2 times (x 68B)
Class com.android.tools.r8.internal.F6                                                : loaded 2 times (x 83B)
Class com.android.tools.r8.internal.ht0                                               : loaded 2 times (x 74B)
Class com.android.tools.r8.internal.j60                                               : loaded 2 times (x 69B)
Class [Lcom.android.tools.r8.internal.R60;                                            : loaded 2 times (x 65B)
Class com.android.tools.r8.internal.OK                                                : loaded 2 times (x 100B)
Class com.android.tools.r8.graph.z5                                                   : loaded 2 times (x 118B)
Class [Lcom.android.resources.NavigationState;                                        : loaded 2 times (x 65B)
Class org.jetbrains.kotlin.com.google.gson.internal.sql.SqlDateTypeAdapter            : loaded 2 times (x 70B)
Class com.android.zipflinger.LargeFileSource                                          : loaded 2 times (x 83B)
Class com.android.build.gradle.internal.lint.SourceProviderInput$initialize$1         : loaded 2 times (x 74B)
Class com.android.build.gradle.internal.lint.VariantInputs$initialize$5               : loaded 2 times (x 74B)
Class com.android.build.api.variant.impl.LayeredSourceDirectoriesImpl$getVariantSourcesWithFilter$2$2: loaded 2 times (x 70B)
Class com.google.crypto.tink.internal.ParametersSerializer$ParametersSerializationFunction: loaded 2 times (x 66B)
Class com.google.crypto.tink.Registry                                                 : loaded 2 times (x 67B)
Class com.android.build.gradle.internal.tasks.MergeNativeLibsTask_Decorated           : loaded 2 times (x 396B)
Class com.android.build.gradle.internal.variant.ApplicationVariantFactory$restrictEnabledOutputs$1: loaded 2 times (x 75B)
Class com.android.tools.r8.graph.d0                                                   : loaded 2 times (x 164B)
Class com.android.tools.r8.internal.Kp                                                : loaded 2 times (x 168B)
Class com.android.tools.r8.internal.VG                                                : loaded 2 times (x 131B)
Class com.android.tools.r8.internal.p4                                                : loaded 2 times (x 70B)
Class com.android.tools.r8.synthesis.W                                                : loaded 2 times (x 70B)
Class com.android.tools.r8.internal.EU                                                : loaded 2 times (x 72B)
Class [Lcom.android.tools.r8.internal.Ms;                                             : loaded 2 times (x 65B)
Class com.android.tools.r8.graph.j1                                                   : loaded 2 times (x 173B)
Class com.sun.istack.SAXParseException2                                               : loaded 2 times (x 84B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.DomLoader                              : loaded 2 times (x 74B)
Class com.sun.xml.bind.v2.runtime.ValueListBeanInfoImpl                               : loaded 2 times (x 85B)
Class com.android.repository.impl.meta.RepoPackageImpl$Dependencies                   : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.SdkComponentsBuildService$VersionedSdkLoader$optionalLibrariesProvider$1: loaded 2 times (x 71B)
Class com.android.tools.r8.internal.Xm                                                : loaded 2 times (x 159B)
Class com.google.protobuf.DescriptorProtos$DescriptorProto$ExtensionRangeOrBuilder    : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.InternalKotlinTargetKt$special$$inlined$extrasStoredFuture$1: loaded 2 times (x 75B)
Class [Lcom.android.build.api.artifact.Artifact$Single;                               : loaded 2 times (x 65B)
Class com.android.build.api.artifact.SingleArtifact$AAR                               : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.publishing.PublishingSpecs$VariantSpec        : loaded 2 times (x 66B)
Class com.android.build.gradle.internal.VariantTaskManager$createAnchorAssembleTasks$4: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.compilerRunner.UsesCompilerSystemPropertiesService         : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationSourceSetInclusion$Companion: loaded 2 times (x 67B)
Class com.android.build.gradle.internal.testing.utp.UtpDependency$9                   : loaded 2 times (x 123B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$BUNDLE_IDE_REDIRECT_FILE: loaded 2 times (x 70B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$APK_IDE_REDIRECT_FILE: loaded 2 times (x 70B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$EXTERNAL_LIBS_DEX_ARCHIVE_WITH_ARTIFACT_TRANSFORMS: loaded 2 times (x 70B)
Class com.android.build.api.artifact.SingleArtifact$RUNTIME_SYMBOL_LIST               : loaded 2 times (x 70B)
Class com.android.build.gradle.tasks.CompatibleScreensManifest$CreationAction$handleProvider$1: loaded 2 times (x 123B)
Class com.android.build.gradle.tasks.ExtractDeepLinksTask$BaseCreationAction$handleProvider$1: loaded 2 times (x 123B)
Class com.android.build.api.component.impl.ComponentImpl$providedOnlyClasspath$2      : loaded 2 times (x 75B)
Class com.android.build.api.variant.impl.ApplicationVariantBuilderImpl$androidTest$2  : loaded 2 times (x 75B)
Class com.android.build.api.variant.impl.ApplicationVariantBuilderImpl$dependenciesInfo$2: loaded 2 times (x 75B)
Class com.android.build.gradle.internal.core.dsl.impl.ConsumableComponentDslInfoImpl$buildConfigDslInfo$2: loaded 2 times (x 75B)
Class com.android.tools.r8.internal.yp0                                               : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$WATCHOS_DEVICE_ARM64              : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.MissingNativeStdlibChecker$runChecks$1: loaded 2 times (x 84B)
Class [Lorg.jetbrains.kotlin.gradle.plugin.sources.android.AndroidVariantType;        : loaded 2 times (x 65B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.AndroidVariantType           : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinTargetSoftwareComponent            : loaded 2 times (x 85B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinVariant                            : loaded 2 times (x 97B)
Class org.jetbrains.kotlin.gradle.targets.native.ConfigureFrameworkExportSideEffectKt : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.utils.WhenPluginEnabledKt                           : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.tooling.core.ExtrasProperty                                : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.gradle.plugin.VariantImplementationFactories               : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.plugins.BasePlugin$createTasks$2              : loaded 2 times (x 73B)
Class com.android.build.gradle.internal.tasks.BaseTask                                : loaded 2 times (x 317B)
Class com.android.build.gradle.internal.dsl.BuildType$AgpDecorated_Decorated          : loaded 2 times (x 449B)
Class com.android.build.api.artifact.impl.ArtifactsImpl$1                             : loaded 2 times (x 74B)
Class com.android.build.gradle.internal.dsl.Splits                                    : loaded 2 times (x 86B)
Class com.android.build.gradle.internal.dsl.BundleOptionsDeviceGroup                  : loaded 2 times (x 77B)
Class com.android.build.gradle.internal.dsl.ProductFlavorFactory                      : loaded 2 times (x 73B)
Class com.android.build.api.dsl.TestVariantDimension                                  : loaded 2 times (x 66B)
Class com.android.build.gradle.internal.services.BaseServicesImpl$kotlinServices$2    : loaded 2 times (x 75B)
Class com.android.build.gradle.internal.ide.dependencies.MavenCoordinatesCacheBuildService$Parameters_Decorated: loaded 2 times (x 130B)
Class com.android.tools.r8.internal.iR                                                : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.profile.AnalyticsService$Params               : loaded 2 times (x 66B)
Class com.android.build.gradle.internal.utils.AnalyticsEnabledValueSource$Params_Decorated: loaded 2 times (x 130B)
Class com.android.build.gradle.internal.dependency.GenericTransformParameters         : loaded 2 times (x 66B)
Class com.google.gson.internal.bind.JsonAdapterAnnotationTypeAdapterFactory           : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.plugins.BasePlugin$taskManagerConfig$2        : loaded 2 times (x 75B)
Class com.android.build.api.dsl.ApplicationVariantDimension                           : loaded 2 times (x 66B)
Class com.android.build.api.dsl.ApplicationBuildFeatures                              : loaded 2 times (x 66B)
Class com.android.build.gradle.internal.plugins.AppPlugin$ApplicationAndroidComponentsExtensionImplCompat: loaded 2 times (x 107B)
Class com.amazon.ion.impl.lite.IonNullLite                                            : loaded 2 times (x 171B)
Class [Lcom.intellij.openapi.externalSystem.model.project.dependencies.ResolutionState;: loaded 2 times (x 65B)
Class org.gradle.internal.impldep.gnu.trove.TObjectHash                               : loaded 2 times (x 90B)
Class org.jetbrains.plugins.gradle.model.DependencyAccessorsModel                     : loaded 2 times (x 66B)
Class org.gradle.declarative.dsl.schema.SchemaFunction                                : loaded 2 times (x 66B)
